path	line	term	replacement	context	action
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	51	bolter	mass-Reactive Carbine	"WP1-0103	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c3.png	Blue Power Sword	Melee weapon semantic index entry for blue power sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firear"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	52	bolter	mass-Reactive Carbine	"WP1-0104	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c4.png	Shock Axe	Melee weapon semantic index entry for shock axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter ar"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	53	bolter	mass-Reactive Carbine	"WP1-0105	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c5.png	Thunder Hammer	Melee weapon semantic index entry for thunder hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	54	bolter	mass-Reactive Carbine	"WP1-0201	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c1.png	Shock Maul	Melee weapon semantic index entry for shock maul. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter "	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	55	bolter	mass-Reactive Carbine	"WP1-0202	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c2.png	Work Hammer	Melee weapon semantic index entry for work hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolte"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	56	bolter	mass-Reactive Carbine	"WP1-0203	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c3.png	Pick Axe	Melee weapon semantic index entry for pick axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artw"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	57	bolter	mass-Reactive Carbine	"WP1-0204	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c4.png	Straight Sword	Melee weapon semantic index entry for straight sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	58	bolter	mass-Reactive Carbine	"WP1-0205	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c5.png	Hand Axe	Melee weapon semantic index entry for hand axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artw"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	59	bolter	mass-Reactive Carbine	"WP1-0302	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c2.png	Combat Knife	Melee weapon semantic index entry for combat knife. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bol"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	60	bolter	mass-Reactive Carbine	"WP1-0303	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c3.png	Green Venom Knife	Melee weapon semantic index entry for green venom knife. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to fire"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	61	bolter	mass-Reactive Carbine	"WP1-0304	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c4.png	Serrated Shiv	Melee weapon semantic index entry for serrated shiv. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or b"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	62	bolter	mass-Reactive Carbine	"WP1-0305	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c5.png	Entrenching Shovel	Melee weapon semantic index entry for entrenching shovel. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to fi"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	63	bolter	mass-Reactive Carbine	"WP1-0401	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c1.png	Plain Longsword	Melee weapon semantic index entry for plain longsword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm "	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	64	bolter	mass-Reactive Carbine	"WP1-0402	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c2.png	Dueling Blade	Melee weapon semantic index entry for dueling blade. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or b"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	65	bolter	mass-Reactive Carbine	"WP1-0403	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c3.png	Power Hammer	Melee weapon semantic index entry for power hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bol"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	66	bolter	mass-Reactive Carbine	"WP1-0404	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c4.png	Heavy Shock Maul	Melee weapon semantic index entry for heavy shock maul. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firear"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	67	bolter	mass-Reactive Carbine	"WP1-0405	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c5.png	Chain Axe	Melee weapon semantic index entry for chain axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter ar"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	68	bolter	mass-Reactive Carbine	"WP1-0501	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c1.png	Blue Longsword	Melee weapon semantic index entry for blue longsword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	69	bolter	mass-Reactive Carbine	"WP1-0502	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c2.png	Short Utility Sword	Melee weapon semantic index entry for short utility sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to "	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	70	bolter	mass-Reactive Carbine	"WP1-0503	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c3.png	Broad Cleaver Sword	Melee weapon semantic index entry for broad cleaver sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to "	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	71	bolter	mass-Reactive Carbine	"WP1-0504	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c4.png	Chain Tool Weapon	Melee weapon semantic index entry for chain tool weapon. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to fire"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	72	bolter	mass-Reactive Carbine	"WP1-0505	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c5.png	Melee Weapon Kit Plaque	Melee weapon semantic index entry for melee weapon kit plaque. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling "	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	78	Bolter	Mass-Reactive Carbine	"WP2-0201	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c1.png	Heavy Bolter-Like Firearm	Ranged weapon semantic index entry for heavy bolter-like firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee i"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	78	bolter	mass-Reactive Carbine	"WP2-0201	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c1.png	Heavy Bolter-Like Firearm	Ranged weapon semantic index entry for heavy bolter-like firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee i"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	90	Bolter	Mass-Reactive Carbine	"WP2-0404	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c4.png	Bolter Pattern Firearm	Ranged weapon semantic index entry for bolter pattern firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons s"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	90	bolter	mass-Reactive Carbine	"WP2-0404	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c4.png	Bolter Pattern Firearm	Ranged weapon semantic index entry for bolter pattern firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons s"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	94	Bolter	Mass-Reactive Carbine	"WP2-0504	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c4.png	Blue Heavy Bolter Icon	Ranged weapon semantic index entry for blue heavy bolter icon. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons s"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	94	bolter	mass-Reactive Carbine	"WP2-0504	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c4.png	Blue Heavy Bolter Icon	Ranged weapon semantic index entry for blue heavy bolter icon. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons s"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	100	Bolter	Mass-Reactive Carbine	"WP3-0201	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c1.png	Heavy Bolter Icon	Weapon/armor/newspaper semantic index entry for heavy bolter icon. This high-error group is explicitly indexed so starting cl"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	100	bolter	mass-Reactive Carbine	"WP3-0201	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c1.png	Heavy Bolter Icon	Weapon/armor/newspaper semantic index entry for heavy bolter icon. This high-error group is explicitly indexed so starting cl"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	187	Hive	Arcology	"WAL-0102	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r1c2.png	Hive Wall Panel R1C2	Wall tile semantic index entry for wall cell r1c2. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	188	Hive	Arcology	"WAL-0103	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r1c3.png	Hive Wall Panel R1C3	Wall tile semantic index entry for wall cell r1c3. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	189	Hive	Arcology	"WAL-0104	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r1c4.png	Hive Wall Panel R1C4	Wall tile semantic index entry for wall cell r1c4. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	190	Hive	Arcology	"WAL-0105	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r1c5.png	Hive Wall Panel R1C5	Wall tile semantic index entry for wall cell r1c5. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	191	Hive	Arcology	"WAL-0202	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r2c2.png	Hive Wall Panel R2C2	Wall tile semantic index entry for wall cell r2c2. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	192	Hive	Arcology	"WAL-0203	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r2c3.png	Hive Wall Panel R2C3	Wall tile semantic index entry for wall cell r2c3. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	193	Hive	Arcology	"WAL-0204	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r2c4.png	Hive Wall Panel R2C4	Wall tile semantic index entry for wall cell r2c4. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	194	Hive	Arcology	"WAL-0205	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r2c5.png	Hive Wall Panel R2C5	Wall tile semantic index entry for wall cell r2c5. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	195	Hive	Arcology	"WAL-0301	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r3c1.png	Hive Wall Panel R3C1	Wall tile semantic index entry for wall cell r3c1. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	196	Hive	Arcology	"WAL-0302	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r3c2.png	Hive Wall Panel R3C2	Wall tile semantic index entry for wall cell r3c2. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	197	Hive	Arcology	"WAL-0303	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r3c3.png	Hive Wall Panel R3C3	Wall tile semantic index entry for wall cell r3c3. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	198	Hive	Arcology	"WAL-0304	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r3c4.png	Hive Wall Panel R3C4	Wall tile semantic index entry for wall cell r3c4. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	199	Hive	Arcology	"WAL-0305	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r3c5.png	Hive Wall Panel R3C5	Wall tile semantic index entry for wall cell r3c5. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	200	Hive	Arcology	"WAL-0401	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r4c1.png	Hive Wall Panel R4C1	Wall tile semantic index entry for wall cell r4c1. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	201	Hive	Arcology	"WAL-0402	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r4c2.png	Hive Wall Panel R4C2	Wall tile semantic index entry for wall cell r4c2. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	202	Hive	Arcology	"WAL-0403	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r4c3.png	Hive Wall Panel R4C3	Wall tile semantic index entry for wall cell r4c3. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	203	Hive	Arcology	"WAL-0404	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r4c4.png	Hive Wall Panel R4C4	Wall tile semantic index entry for wall cell r4c4. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	204	Hive	Arcology	"WAL-0405	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r4c5.png	Hive Wall Panel R4C5	Wall tile semantic index entry for wall cell r4c5. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	205	Hive	Arcology	"WAL-0501	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r5c1.png	Hive Wall Panel R5C1	Wall tile semantic index entry for wall cell r5c1. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	206	Hive	Arcology	"WAL-0502	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r5c2.png	Hive Wall Panel R5C2	Wall tile semantic index entry for wall cell r5c2. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	207	Hive	Arcology	"WAL-0503	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r5c3.png	Hive Wall Panel R5C3	Wall tile semantic index entry for wall cell r5c3. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	208	Hive	Arcology	"WAL-0504	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r5c4.png	Hive Wall Panel R5C4	Wall tile semantic index entry for wall cell r5c4. Walls represent one-tile boundaries and must not encourage double-thick room shell placement."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	346	Arbites	Civic Wardens	"BLD-0011	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_arbites_turret_mk1.png	Buildable Arbites Suppression Turret	Stage 6 construction-menu asset for sanctioned Arbites suppression turret previews."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	346	Arbites	Civic Wardens	"BLD-0011	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_arbites_turret_mk1.png	Buildable Arbites Suppression Turret	Stage 6 construction-menu asset for sanctioned Arbites suppression turret previews."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	357	Cogitator	Logic Engine	"FTR-0008	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_bank_terminal.png	Terminal / Cogitator Fixture	Stage 6 fixture asset for terminals, cogitator cores, and interactable console previews."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	357	cogitator	logic Engine	"FTR-0008	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_bank_terminal.png	Terminal / Cogitator Fixture	Stage 6 fixture asset for terminals, cogitator cores, and interactable console previews."	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	361	Administratum	Civic Ledger Office	"ADM-0101	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c1.png	Administratum / Civilian Human Portrait 1-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	361	Administratum	Civic Ledger Office	"ADM-0101	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c1.png	Administratum / Civilian Human Portrait 1-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	361	Administratum	Civic Ledger Office	"ADM-0101	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c1.png	Administratum / Civilian Human Portrait 1-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	361	administratum	civic Ledger Office	"ADM-0101	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c1.png	Administratum / Civilian Human Portrait 1-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	362	Administratum	Civic Ledger Office	"ADM-0102	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c2.png	Administratum / Civilian Human Portrait 1-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	362	Administratum	Civic Ledger Office	"ADM-0102	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c2.png	Administratum / Civilian Human Portrait 1-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	362	Administratum	Civic Ledger Office	"ADM-0102	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c2.png	Administratum / Civilian Human Portrait 1-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	362	administratum	civic Ledger Office	"ADM-0102	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c2.png	Administratum / Civilian Human Portrait 1-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	363	Administratum	Civic Ledger Office	"ADM-0103	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c3.png	Administratum / Civilian Human Portrait 1-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	363	Administratum	Civic Ledger Office	"ADM-0103	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c3.png	Administratum / Civilian Human Portrait 1-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	363	Administratum	Civic Ledger Office	"ADM-0103	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c3.png	Administratum / Civilian Human Portrait 1-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	363	administratum	civic Ledger Office	"ADM-0103	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c3.png	Administratum / Civilian Human Portrait 1-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	364	Administratum	Civic Ledger Office	"ADM-0104	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c4.png	Administratum / Civilian Human Portrait 1-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	364	Administratum	Civic Ledger Office	"ADM-0104	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c4.png	Administratum / Civilian Human Portrait 1-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	364	Administratum	Civic Ledger Office	"ADM-0104	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c4.png	Administratum / Civilian Human Portrait 1-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	364	administratum	civic Ledger Office	"ADM-0104	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c4.png	Administratum / Civilian Human Portrait 1-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	365	Administratum	Civic Ledger Office	"ADM-0105	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c5.png	Administratum / Civilian Human Portrait 1-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	365	Administratum	Civic Ledger Office	"ADM-0105	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c5.png	Administratum / Civilian Human Portrait 1-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	365	Administratum	Civic Ledger Office	"ADM-0105	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c5.png	Administratum / Civilian Human Portrait 1-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	365	administratum	civic Ledger Office	"ADM-0105	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c5.png	Administratum / Civilian Human Portrait 1-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	366	Administratum	Civic Ledger Office	"ADM-0201	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c1.png	Administratum / Civilian Human Portrait 2-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	366	Administratum	Civic Ledger Office	"ADM-0201	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c1.png	Administratum / Civilian Human Portrait 2-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	366	Administratum	Civic Ledger Office	"ADM-0201	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c1.png	Administratum / Civilian Human Portrait 2-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	366	administratum	civic Ledger Office	"ADM-0201	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c1.png	Administratum / Civilian Human Portrait 2-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	367	Administratum	Civic Ledger Office	"ADM-0202	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c2.png	Administratum / Civilian Human Portrait 2-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	367	Administratum	Civic Ledger Office	"ADM-0202	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c2.png	Administratum / Civilian Human Portrait 2-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	367	Administratum	Civic Ledger Office	"ADM-0202	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c2.png	Administratum / Civilian Human Portrait 2-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
