path,bytes,reason
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r3c3.png,39150,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r3c4.png,38457,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r3c5.png,38562,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r4c1.png,39023,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r4c2.png,38665,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r4c3.png,39293,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r4c4.png,39106,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r4c5.png,39323,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r5c1.png,39276,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r5c2.png,38854,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r5c3.png,38873,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r5c4.png,40262,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/FARMstuff_r5c5.png,39279,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/FARMstuff/dimensions.csv,723,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r1c1.png,36631,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r1c2.png,38356,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r1c3.png,37589,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r1c4.png,36155,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r1c5.png,35873,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r2c1.png,38384,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r2c2.png,37700,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r2c3.png,36822,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r2c4.png,38006,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r2c5.png,37750,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r3c1.png,36933,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r3c2.png,36604,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r3c3.png,37894,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r3c4.png,36752,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r3c5.png,36684,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r4c1.png,36606,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r4c2.png,37043,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r4c3.png,36951,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r4c4.png,37756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r4c5.png,37367,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r5c1.png,36373,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r5c2.png,36896,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r5c3.png,36576,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r5c4.png,37336,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/Medicaie_r5c5.png,37131,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Medicaie/dimensions.csv,698,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r1c1.png,36737,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r1c2.png,36402,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r1c3.png,34905,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r1c4.png,37277,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r1c5.png,36182,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r2c1.png,35327,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r2c2.png,35651,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r2c3.png,37352,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r2c4.png,35689,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r2c5.png,33953,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r3c1.png,36394,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r3c2.png,33309,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r3c3.png,34320,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r3c4.png,34821,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r3c5.png,35513,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r4c1.png,35373,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r4c2.png,34736,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r4c3.png,36676,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r4c4.png,35046,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r4c5.png,35060,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r5c1.png,34690,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r5c2.png,34988,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r5c3.png,34007,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r5c4.png,32756,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/Vending_r5c5.png,35103,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/intermediate_128/Vending/dimensions.csv,673,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r1c1.png,101537,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r1c2.png,107769,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r1c3.png,100477,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r1c4.png,103264,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r1c5.png,102548,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r2c1.png,103289,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r2c2.png,98993,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r2c3.png,106737,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r2c4.png,107908,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r2c5.png,104827,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r3c1.png,101436,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r3c2.png,98188,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r3c3.png,101951,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r3c4.png,99325,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r3c5.png,98720,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r4c1.png,100860,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r4c2.png,104413,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r4c3.png,98174,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r4c4.png,100700,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r4c5.png,100113,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r5c1.png,101146,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r5c2.png,101335,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r5c3.png,103238,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r5c4.png,100166,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /Faction_one _r5c5.png,93386,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_one /slice_bounds.csv,1328,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r1c1.png,126954,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r1c2.png,122156,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r1c3.png,119709,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r1c4.png,121961,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r1c5.png,117399,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r2c1.png,125702,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r2c2.png,111611,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r2c3.png,121780,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r2c4.png,121212,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r2c5.png,116635,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r3c1.png,113256,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r3c2.png,82819,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r3c3.png,81719,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r3c4.png,82726,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r3c5.png,78179,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r4c1.png,76458,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r4c2.png,80566,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r4c3.png,79316,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r4c4.png,80984,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r4c5.png,76469,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r5c1.png,77306,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r5c2.png,80642,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r5c3.png,79320,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r5c4.png,80771,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/Faction_2_r5c5.png,76718,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Faction_2/slice_bounds.csv,1253,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c1.png",133810,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c2.png",131503,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c3.png",133715,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c4.png",134570,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c5.png",131135,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c1.png",133554,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c2.png",131422,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c3.png",133704,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c4.png",132362,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c5.png",130206,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c1.png",137810,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c2.png",135211,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c3.png",139341,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c4.png",136701,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c5.png",135937,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c1.png",136149,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c2.png",134624,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c3.png",135379,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c4.png",133905,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c5.png",133835,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c1.png",141074,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c2.png",143782,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c3.png",141733,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c4.png",146529,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c5.png",145771,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
"docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/n-s,e-w,r,i,S/slice_bounds.csv",1403,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r1c1.png,137123,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r1c2.png,137104,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r1c3.png,135337,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r1c4.png,146211,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r1c5.png,136686,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
