file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	9	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	16	panel.options.cvdModeIndex = (panel.options.cvdModeIndex + 1) % AccessibilityCompatibilityAuthority.CvdMode.values().length;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	17	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	18	panel.logEvent("Color vision correction: " + AccessibilityCompatibilityAuthority.cvdLabel(panel.options.cvdModeIndex) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	19	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	25	panel.options.highContrastText = !panel.options.highContrastText;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	26	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	27	panel.logEvent("High contrast text containers " + (panel.options.highContrastText ? "enabled" : "disabled") + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	28	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	34	panel.options.instantDialogueText = !panel.options.instantDialogueText;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	35	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	36	panel.logEvent("Instant conversation text " + (panel.options.instantDialogueText ? "enabled" : "disabled") + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	41	panel.options.screenShakePercent = Math.max(0, Math.min(100, panel.options.screenShakePercent + delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	42	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	43	panel.logEvent("Screen shake intensity now " + panel.options.screenShakePercent + "%.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	48	AccessibilityRuntimeOptionsSubsystem.pushCurrentScreenNarration(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	52	panel.logEvent(OptionsBoundaryAuthority.cycleColorTarget(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	57	panel.logEvent(OptionsBoundaryAuthority.cycleColorPreset(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	62	panel.logEvent(OptionsBoundaryAuthority.adjustSelectedColor(panel.options, delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerF.java	67	return OptionsBoundaryAuthority.optionColor(panel.options, key);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	9	panel.logEvent(OptionsBoundaryAuthority.cycleWindowMode(panel.options));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	14	panel.logEvent(OptionsBoundaryAuthority.changeResolution(panel.options, delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	23	panel.options.artQualityIndex = Math.floorMod(panel.options.artQualityIndex + 1, GameOptions.ART_QUALITY_LABELS.length);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	24	panel.options.applyGeneratedAssetRuntimeProperties();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	25	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	27	panel.images.reloadArtQuality(panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	28	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	29	panel.logEvent("Art quality cache now " + panel.options.artQualityLabel() + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	34	GeneratedArtPayloadOptionsSubsystem.chooseGeneratedAssetPayloadRoot(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	38	GeneratedArtPayloadOptionsSubsystem.clearGeneratedAssetPayloadRoot(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	42	MapViewportOptionsSubsystem.cycleMapTileSize(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	46	return MapViewportOptionsSubsystem.worldZoomControlActive(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerG.java	50	MapViewportOptionsSubsystem.changeWorldZoom(panel, delta, source);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	20	return DisplayDensityAuthority.clampScale(panel.options.uiScale / 100.0f);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	36	return MapViewportOptionsSubsystem.worldZoomControlActive(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	40	MapViewportOptionsSubsystem.changeWorldZoom(panel, delta, source);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	44	panel.options.fontScale = Math.max(50, Math.min(200, panel.options.fontScale + delta * 5));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	45	DisplayScaleOptionsSubsystem.applyOptions(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	46	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	47	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	48	panel.logEvent("Text scale now " + panel.options.fontScale + "%.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	53	panel.options.uiScale = Math.max(50, Math.min(200, panel.options.uiScale + delta * 5));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	54	DisplayScaleOptionsSubsystem.applyOptions(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	55	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	56	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerI.java	57	panel.logEvent("GUI scale now " + panel.options.uiScale + "%.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	7	JvmRuntimeOptionsSubsystem.cycleJvmRuntimeProfile(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	11	JvmRuntimeOptionsSubsystem.cycleJvmGarbageCollector(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	15	JvmRuntimeOptionsSubsystem.cycleJvmPipelineProfile(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	19	JvmRuntimeOptionsSubsystem.changeJvmMemory(panel, deltaMb);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	23	JvmRuntimeOptionsSubsystem.toggleJvmStringDeduplication(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	27	JvmRuntimeOptionsSubsystem.toggleJvmTransparentAcceleration(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	31	JvmRuntimeOptionsSubsystem.toggleJvmNoAa(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	35	JvmRuntimeOptionsSubsystem.acceptJvmSettingsAndRestart(panel);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerJ.java	39	return JvmRuntimeOptionsSubsystem.isWindowsHost();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	57	int mainMenuTitleTop(int height) { return Math.max(24, height / 10); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	58	Dimension mainMenuTitleDrawSize(BufferedImage img, int width, int height) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	64	Dimension mainMenuSubtitleDrawSize(BufferedImage img, int width, int height) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	70	Rectangle mainMenuButtonFrameRect() { return new Rectangle(Math.max(20, getWidth()/2 - 240), Math.max(160, getHeight()/2), 480, 220); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	80	case GameOptions.TEXT_HIGHLIGHT -> new Color(225, 208, 140);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	81	case GameOptions.TEXT_DIM -> new Color(130, 130, 120);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	91	boolean handleInGameEditorGridPaint(int mx, int my, boolean erase) { return false; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	112	boolean handleKnowledgeTreeClick(int mx, int my) { return false; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	114	Rectangle multiplayerMenuPanelRect() { return new Rectangle(Math.max(20, getWidth()/2 - 320), 60, 640, Math.max(420, getHeight() - 120)); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	115	Rectangle multiplayerContentRect(Rectangle main) { return new Rectangle(main.x + 24, main.y + 72, Math.max(1, main.width - 48), Math.max(1, main.height - 160)); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	116	Rectangle multiplayerActionRect(Rectangle main) { return new Rectangle(main.x + 24, main.y + main.height - 72, Math.max(1, main.width - 48), 48); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	39	enum Screen { BOOT, INTRO_CRAWL, ZONE_SPLASH, CAPTURE, MENU, MAIN, CHARACTER, GAME, PANEL, OPTIONS, INVENTORY, INFO, MAP, PAUSE, MODS, KNOWLEDGE, MULTIPLAYER, SECTOR_AUDIT, EDITOR }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	44	GameOptions options = new GameOptions();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	50	LegacyMultiplayerMenu multiplayerMenu = new LegacyMultiplayerMenu();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	71	final HashSet<String> unlockedKnowledges = new HashSet<>();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	91	int optionsTab;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	168	int knowledgeCredits;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	215	String selectedKnowledgeNodeId;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	256	void installMainMenuInputBridge() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	261	int idx = mainMenuRouteIndexAt(mouseX, mouseY);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	269	int idx = mainMenuRouteIndexAt(e.getX(), e.getY());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	270	if (idx >= 0) { selectedButton = idx; activateMainMenuRouteIndex(idx); repaint(); requestFocusInWindow(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	276	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_UP || e.getKeyCode() == java.awt.event.KeyEvent.VK_W) { selectedButton = Math.floorMod(selectedButton - 1, mainMenuRouteLabels().size()); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	277	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_DOWN || e.getKeyCode() == java.awt.event.KeyEvent.VK_S) { selectedButton = Math.floorMod(selectedButton + 1, mainMenuRouteLabels().size()); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	278	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_ENTER || e.getKeyCode() == java.awt.event.KeyEvent.VK_SPACE) { activateMainMenuRouteIndex(selectedButton); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	280	if (digit >= 0 && digit < mainMenuRouteLabels().size()) { selectedButton = digit; activateMainMenuRouteIndex(digit); repaint(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	285	java.util.List<String> mainMenuRouteLabels() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	286	return java.util.List.of("New Game", "Continue", "Load Game", "Options", "Knowledge", "Multiplayer", "Quit");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	289	Rectangle mainMenuRouteRect(int index) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	290	Rectangle frame = mainMenuButtonFrameRect();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	294	int top = Math.max(mainMenuTitleTop(Math.max(1, getHeight())) + 142, frame.y + 30);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	299	int mainMenuRouteIndexAt(int x, int y) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	300	java.util.List<String> labels = mainMenuRouteLabels();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	301	for (int i = 0; i < labels.size(); i++) if (mainMenuRouteRect(i).contains(x, y)) return i;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	305	void activateMainMenuRouteIndex(int index) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	306	java.util.List<String> labels = mainMenuRouteLabels();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	310	logEvent("Main menu route selected: " + route);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	312	case "New Game" -> startPackagedClientNewGame();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	313	case "Continue", "Load Game" -> { logEvent(route + " is visible; save/load bridge restoration is pending."); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	314	case "Options" -> setScreen(Screen.OPTIONS);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	315	case "Knowledge" -> openKnowledgeMenu();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	316	case "Multiplayer" -> setScreen(Screen.MULTIPLAYER);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	317	case "Quit" -> requestApplicationExit("main menu quit route");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	318	default -> logEvent("Unhandled main menu route: " + route);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	332	logEvent("New game bridge started from package client menu.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	346	if (MouseEarlyScreenController.handleIntroZoneEditorAndAudit(GamePanel.this, e, e.getX(), e.getY())) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	379	new MainMenuSurfacePainter().paint(g, this);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	382	if (screen == Screen.OPTIONS) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	383	OptionsScreenPainter.paintShell(this, g);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	384	OptionsScreenPainter.paintBody(this, g);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	385	OptionsScreenPainter.paintGraphicsDropdownPopup(this, g);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	388	if (screen == Screen.GAME || screen == Screen.PANEL || screen == Screen.INVENTORY || screen == Screen.CHARACTER || screen == Screen.INFO || screen == Screen.MAP || screen == Screen.KNOWLEDGE) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	500	void closeKnowledgeScreen() { screen = Screen.GAME; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	501	void handleKnowledgeKeyPressed(int code) {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	543	void createNewInGameEditorEntry() {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	544	void inGameEditorUndo() {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	545	void inGameEditorRedo() {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	566	void continueFromIntroCrawl() { setScreen(Screen.MENU); logEvent("Intro crawl completed."); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	567	void continueFromZoneSplash() { setScreen(Screen.GAME); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	571	void openKnowledgeMenu() { setScreen(Screen.KNOWLEDGE); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	589	boolean hasKnowledge(String knowledge) { return knowledge == null || knowledge.isBlank() || unlockedKnowledges.contains(knowledge); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	602	String cappedProductionQuality(BaseObject machine, String requiredKnowledge) { return machine == null || machine.qualityName == null || machine.qualityName.isBlank() ? "Common" : machine.qualityName; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	727	final class LegacyMultiplayerMenu {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	732	java.util.List<MultiplayerMenuController.ConnectionHistoryItem> history() { return java.util.Collections.emptyList(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	734	java.util.List<MultiplayerMenuController.FavoriteServer> favorites() { return java.util.Collections.emptyList(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	736	String status() { return "Multiplayer menu unavailable in legacy bridge."; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	742	void play(String key, GameOptions options) {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	743	void playDistantCue(String key, int distance, GameOptions options) { play(key, options); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	744	void setMusicVolume(GameOptions options) {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	748	void applyOptions(GameOptions options) {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	757	void configure(GameOptions options) {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	770	private GameOptions lastOptions;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	772	void reloadArtQuality(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	774	lastOptions = options;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	776	ensureLoaded(options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	781	ensureLoaded(lastOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	786	ensureLoaded(lastOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	791	ensureLoaded(lastOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	796	ensureLoaded(lastOptions);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	800	private void ensureLoaded(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	803	media.load(options == null ? new GameOptions() : options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContextAdapters.java	36	public GameOptions renderOptions() { return panel == null ? new GameOptions() : panel.options; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelRetargetContexts.java	22	GameOptions renderOptions();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LimitedVendingStockAuthority.java	24	if (item == null || ItemCatalog.get(item) == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	32	private final GameOptions options;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	36	this(authGate, GameOptions.load());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	39	LocalHostSettingsPanel(LocalHostAuthGate authGate, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	42	this.options = options == null ? GameOptions.load() : options;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	53	doomFovSlider.setValue(Math.max(60, Math.min(110, this.options.doomModeFovDegrees)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	56	this.options.doomModeFovDegrees = Math.max(60, Math.min(110, doomFovSlider.getValue()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	57	this.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	58	statusLabel.setText(authGate.publicStatusLine() + " | doom FOV " + this.options.doomModeFovDegrees + "°");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalHostPanels.java	83	statusLabel.setText(authGate.publicStatusLine() + " | doom FOV " + Math.max(60, Math.min(110, options.doomModeFovDegrees)) + "°");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalWorldSaveStateSeparator.java	35	Path backup = source.resolveSibling(source.getFileName() + ".pre-multiplayer.bak");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalWorldSaveStateSeparator.java	48	worldOnly.setProperty("save.architecture", "local-multiplayer-split");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalWorldSaveStateSeparator.java	49	worldOnly.setProperty("save.multiplayer.locked", "true");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalWorldSaveStateSeparator.java	52	atomicStore(worldOut, worldOnly, "The Mechanist split local multiplayer world state");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LocalWorldSaveStateSeparator.java	96	record LocalWorldConversionManifest(boolean multiplayerLocked, String hostIdentityKey, String originalSavePath, String backupSavePath, String splitWorldPath, String convertedAtIso, String message) { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsHaulFulfillmentPreflightAuthority.java	96	if (w == null || w.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsManualHaulContractAuthority.java	139	if (b == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsManualHaulExecutionAuthority.java	202	if (raw == null || raw.isBlank() || raw.startsWith("bounded_display_hidden=")) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsManualHaulExecutionAuthority.java	205	if (item.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsManualHaulExecutionAuthority.java	211	if (need <= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsRouteIntentAuthority.java	105	if (s == null || s.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsRouteIntentAuthority.java	122	if (line == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsSourceReservationAuthority.java	69	if (c == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LogisticsStorageCandidateAuthority.java	51	if (t == null || t.item.isBlank()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LootDropSystemAuthority.java	137	if (carried == null || carried.itemName.isBlank() || !carried.active) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MachineOperationQueue.java	173	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MachineOperationQueue.java	279	if (r == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuLanguageSelectorAuthority.java	7	* Main-menu language selector state.
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuLanguageSelectorAuthority.java	11	* overridden from the upper-left main-menu control.
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuLanguageSelectorAuthority.java	13	final class MainMenuLanguageSelectorAuthority {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuLanguageSelectorAuthority.java	18	MainMenuLanguageSelectorAuthority(SemanticTextManager textManager) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	11	final class MainMenuSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	20	int titleTop = panel.mainMenuTitleTop(H);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	24	Dimension titleSize = panel.mainMenuTitleDrawSize(title, W, H);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	38	Dimension subSize = panel.mainMenuSubtitleDrawSize(subtitle, W, H);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	46	Rectangle buttonFrame = panel.mainMenuButtonFrameRect();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	50	panel.stampUiFrameId(g, "F", "main-menu-route-frame", buttonFrame.x, buttonFrame.y, buttonFrame.width, buttonFrame.height);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	70	g.setColor(i == 0 ? panel.optionColor(GameOptions.TEXT_HIGHLIGHT) : panel.optionColor(GameOptions.TEXT_DIM));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ManualStaffingAssignmentAuthority.java	48	if (obj == null || obj == keep) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	3	final class MapViewportOptionsSubsystem {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	4	private MapViewportOptionsSubsystem() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	8	panel.options.mapTileSizeIndex = Math.floorMod(panel.options.mapTileSizeIndex + 1, GameOptions.MAP_TILE_SIZE_LABELS.length);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	9	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	10	panel.sounds.play("tab", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	11	panel.logEvent("Map tile size now " + panel.options.mapTileSizeLabel() + " (" + panel.options.mapTilePixelSize() + "px before GUI scale).");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	28	int before = panel.options.worldZoomIndex;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	29	panel.options.worldZoomIndex = Math.max(0, Math.min(GameOptions.WORLD_ZOOM_LABELS.length - 1, panel.options.worldZoomIndex + delta));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	30	if (panel.options.worldZoomIndex != before) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	31	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	32	panel.sounds.play("tab", panel.options);
